C,class_weight,dual,fit_intercept,intercept_scaling,loss,max_iter,multiclass,penalty,scaler,tol
1.0,balanced,True,True,1.0,squared_hinge,1000,ovr,l2,none,0.001
4.07743842500966e-06,none,True,True,93.65549414144155,squared_hinge,3967,ovr,l2,minmax,0.05299082890430919
8.220423086003162e-08,none,False,False,174.49531371823835,squared_hinge,240,ovo-scikit,l2,none,0.37108900262105937
0.003126552684506444,balanced,False,False,1.5663948759229183,squared_hinge,151,ovr,l1,minmax,1.1681759341863458
0.04448959559791056,none,True,False,1.509698772198906,hinge,2123,ovr,l2,standardize,0.01932845961259398
48045277.1546399,balanced,False,False,376.2803290753676,squared_hinge,4775,ovr,l2,standardize,0.0014200282339035396
2.0243724856078662e-11,balanced,False,False,47.163699384481355,squared_hinge,200,ovo-scikit,l2,minmax,7.320697491286859e-05
8.978560931983263e-08,none,True,True,11.788228114760955,hinge,4619,ovo-scikit,l2,standardize,0.000496205666838979
1207.2843262359393,balanced,True,True,415.7932308386041,squared_hinge,400,ovr,l2,minmax,0.0066517544484544396
9.488856878732179e-06,none,False,True,34.365628180658,squared_hinge,930,ovo-scikit,l1,standardize,0.0001611491067657282
33602.04981404178,balanced,False,False,1.0094726500380848,squared_hinge,1426,ovo-scikit,l2,standardize,1.0891468463954221
7.188805893855688e-12,none,False,True,448.7505665877761,squared_hinge,419,ovo-scikit,l1,none,0.03225741526970116
1974299.1022345745,none,False,True,19.431396651354987,squared_hinge,209,ovr,l1,minmax,0.011254129434084954
430764.1935348328,balanced,False,False,38.57879763169597,squared_hinge,4598,ovo-scikit,l2,none,0.5650781353353154
2.8038709404808415e-10,balanced,False,False,106.62316056239536,squared_hinge,534,ovo-scikit,l2,minmax,0.19768285971170088
80.99363667713811,balanced,True,True,7.706603310574355,squared_hinge,9170,ovr,l2,minmax,0.0002142155376264179
8.600475860157176e-06,none,True,False,5.335812058532575,hinge,865,ovo-scikit,l2,minmax,0.047471693626815366
9.369070146649261e-12,balanced,False,False,17.07466536810293,squared_hinge,1729,ovo-scikit,l1,standardize,0.051538523995529724
20141928145.7815,none,True,True,49.1457524858873,squared_hinge,4097,ovo-scikit,l2,standardize,4.692323456104023e-05
2.4796541649524355e-07,none,True,True,19.27145524068172,squared_hinge,3459,ovo-scikit,l2,none,0.0066698550139429125
413537407.295175,none,False,False,2.64409877626843,squared_hinge,205,ovr,l2,standardize,0.6914617963822729
7.537948064265506e-07,none,True,False,18.58896309728571,hinge,123,ovo-scikit,l2,standardize,0.00848912575666619
125346.30968423127,none,True,False,314.9512149014933,hinge,552,ovr,l2,standardize,0.00010835463699544833
3.5457624784665993e-10,balanced,False,False,129.50735724551856,squared_hinge,407,ovo-scikit,l1,minmax,0.10148380118208282
0.024669224222794394,balanced,False,False,76.82093168157115,squared_hinge,517,ovo-scikit,l1,standardize,0.04954742751990224
1.7567152601159742e-10,none,False,True,13.742343859485654,squared_hinge,325,ovr,l2,standardize,0.0004815369552335153
0.0008082713117809148,balanced,False,False,188.54794859911942,squared_hinge,245,ovr,l1,minmax,0.0004503567695916799
